URL,Text
 We debunked a lot of the misinformation circulating about EVs and what it takes to produce them. 
 Read it here —  Myth buster: Electric vehicles are not green . 
 
 
 
 
 While it’s true that EVs increase electricity consumption, that can become the saving grace of energy utilities in the future.  By the 2040s, electric vehicles will add up to over 30 TWh of installed battery storage capacity.  For utilities, this means that EVs offer cheap energy storage, with no capital cost and relatively low operating costs. 
 
 7. The current EV-related policies 
 It’s no secret that governmental and local policies play a huge role in accelerating EV adoption. In 2022, EV-related policies accounted for over 90% of global LDV sales and 70% of HDV and two/three-wheeler sales. 
 Major markets (China, the US, Europe) currently seeing rapidly growing EV sales began their EV journeys by introducing policies like vehicle purchase incentives. These markets are now shifting from incentivising the sales of electric cars towards supporting heavy-duty transportation and EV charging. 
 
 Example: The United Kingdom 
 The country stopped subsidising the sales of electric cars and dedicated GBP 1.6 billion to growing the public charging infrastructure. It's expected that 300 000 public chargers will be installed in the country by 2030.  
 
 EV-related policies are crucial in driving countries towards their electrification targets. While some countries strive for 100% electrified sales, others plan to ban the sales of ICE vehicles completely. Let's take a closer look at the varying electrification targets of countries globally and their timeline. 
 Source:   Global EV Outlook 2023 
 
 8. The private sector’s response to EVs 
 The private sector, and car manufacturers, in particular, have responded positively to the ongoing changes in the market. Many car manufacturers have announced electrification of their fleets either partially or fully. 
 Let's look at some of the major automakers' electrification targets. 
 Source:   Global EV Outlook 2023 
 On the fleet side,  EV100 , a global initiative supporting the switch to zero-emission transportation with its 130 members, is committed to switching to electric and installing charging infrastructure for employees and customers by 2030. 
 To list a few examples,  Unilever  pledges to transition its fleet of more than 11 000 vehicles to electric and install workplace EV charging for their staff.  ABB  also plans to switch to electric for their 11 000 fleet vehicles. 
 But it's not only the companies that are part of EV100 introducing ambitious pledges.  DHL  has pledged to reach 70% clean operations of last-mile pick-ups and deliveries by 2025. And  DB Schenker  wants to make its transport activities in European cities emission-free by 2030. 
 While actions like these are worthy of attention on their own, their fringe benefit is that they act as signalling devices for the rest of the market. In other words, public pledges like these pressure competitors and stakeholders to act faster than they otherwise would have. 
   
 
 9. Forecasts: EV market outlook by 2030 and beyond 
 When it comes to the future, according to the  Global EV Outlook 2023 , there are three possible scenarios: 
 
 The Stated Policies Scenario (STEPS)  suggests that by 2030, the global electric vehicle stock (excluding two/three-wheelers) will reach nearly 240 million vehicles and account for over 10% of the global vehicle fleet. 
 According to a bit more ambitious scenario, the  Announced Pledges Scenario (APS) , almost 250 million EVs will be roaming global roads by 2030, and EV sales will represent over 35% of all vehicle sales. 
 Net Zero Emissions by 2050 Scenario (NZE)  predicts that the global EV stock will reach 380 million EVs, with EV sales climbing up to 60% of all vehicle sales in 2030. 
 
 What about Europe? 
 The next few years will be crucial for Europe to secure its leading status. We expect to reach a first milestone of 14 million EVs by 2025. After that, low estimates mention 33 million EVs by 2030, while high estimates talk about 40 million EVs  roaming around Europe at the same time . 
 
 From 2035 onwards, we expect 100 % of new cars sold in Europe to be electric. 
 Of course, only time (and new data) will tell us if those predictions are to become realities. However, the latest trends are heading in the right direction. 
 In other words,  the time businesses embark on the EV train is now! 
 Read our comprehensive guide for businesses  if you’re interested in learning more about EV charging and how to start your own EV charging operations. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 We work with 
 Business industries 
 Fleets 
 Resellers 
 Large enterprises 
 
 
 Charging Solution 
 Charging stations 
 Charging business management 
 Energy management 
 Payments & invoicing 
 EV driver services 
 Roaming 
 
 
 Resources 
 Customer stories 
 Guides & videos 
 Blog 
 ROI calculator 
 
 
 About 
 Who we are 
 Sustainability 
 Careers 
 News 
 Media 
 Security 
 Whistleblowing 
 
 
 
 
 Contact 
 
 
 
 
     
 
 
 
 
 
 
 
 
 
 
 
 Sign up for our newsletter 
 
 
 
 ©2024 Virta Global, VATIN FI25889862.  Legal."
